"FullName","Length","LastWriteTime"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_3.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_30.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_31.json","178","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_32.json","185","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_33.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_34.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_35.json","178","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_36.json","180","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_37.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_38.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_39.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_4.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_40.json","181","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_41.json","183","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_42.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_43.json","178","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_44.json","179","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_45.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_46.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_47.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_48.json","179","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_49.json","178","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_5.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_6.json","179","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_7.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_8.json","181","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_9.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\semantic_high_risk_roads.json","14","12/17/2025 12:18:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tile_adjacency.json","12461","12/17/2025 12:25:25 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tile_metadata.json","35125","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_0_0.xodr","14439","12/17/2025 12:25:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_0_1.xodr","9073","12/17/2025 12:25:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_0_2.xodr","135429","12/17/2025 12:25:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_0_3.xodr","200385","12/17/2025 12:25:07 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_0_4.xodr","161803","12/17/2025 12:25:07 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_0_5.xodr","178229","12/17/2025 12:25:08 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_0_6.xodr","88379","12/17/2025 12:25:08 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_1_0.xodr","340081","12/17/2025 12:25:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_1_1.xodr","156414","12/17/2025 12:25:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_1_2.xodr","272499","12/17/2025 12:25:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_1_3.xodr","421939","12/17/2025 12:25:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_1_4.xodr","346926","12/17/2025 12:25:10 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_1_5.xodr","389296","12/17/2025 12:25:10 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_1_6.xodr","80901","12/17/2025 12:25:10 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_10_7.xodr","28459","12/17/2025 12:25:25 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_0.xodr","85989","12/17/2025 12:25:10 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_1.xodr","545863","12/17/2025 12:25:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_2.xodr","381969","12/17/2025 12:25:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_3.xodr","67847","12/17/2025 12:25:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_4.xodr","265674","12/17/2025 12:25:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_5.xodr","640058","12/17/2025 12:25:12 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_6.xodr","252992","12/17/2025 12:25:12 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_2_7.xodr","13876","12/17/2025 12:25:12 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_0.xodr","22266","12/17/2025 12:25:12 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_1.xodr","521700","12/17/2025 12:25:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_2.xodr","519360","12/17/2025 12:25:14 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_3.xodr","308614","12/17/2025 12:25:14 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_4.xodr","455126","12/17/2025 12:25:15 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_5.xodr","491767","12/17/2025 12:25:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_6.xodr","391503","12/17/2025 12:25:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_3_7.xodr","11961","12/17/2025 12:25:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_4_0.xodr","119457","12/17/2025 12:25:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_4_1.xodr","509240","12/17/2025 12:25:17 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_4_2.xodr","315834","12/17/2025 12:25:17 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_4_3.xodr","272885","12/17/2025 12:25:18 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_4_4.xodr","188125","12/17/2025 12:25:18 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_4_5.xodr","569667","12/17/2025 12:25:18 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_4_6.xodr","352977","12/17/2025 12:25:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_0.xodr","19589","12/17/2025 12:25:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_1.xodr","182736","12/17/2025 12:25:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_2.xodr","301465","12/17/2025 12:25:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_3.xodr","327725","12/17/2025 12:25:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_4.xodr","117352","12/17/2025 12:25:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_5.xodr","325130","12/17/2025 12:25:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_6.xodr","641249","12/17/2025 12:25:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_5_7.xodr","58642","12/17/2025 12:25:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_6_1.xodr","264311","12/17/2025 12:25:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_6_2.xodr","316642","12/17/2025 12:25:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_6_3.xodr","62162","12/17/2025 12:25:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_6_4.xodr","53130","12/17/2025 12:25:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_6_5.xodr","321548","12/17/2025 12:25:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_6_6.xodr","435795","12/17/2025 12:25:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_6_7.xodr","71190","12/17/2025 12:25:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_7_2.xodr","44249","12/17/2025 12:25:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_7_5.xodr","236697","12/17/2025 12:25:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_7_6.xodr","460045","12/17/2025 12:25:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_7_7.xodr","36417","12/17/2025 12:25:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_8_0.xodr","42187","12/17/2025 12:25:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_8_1.xodr","103907","12/17/2025 12:25:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_8_2.xodr","138179","12/17/2025 12:25:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_8_3.xodr","23909","12/17/2025 12:25:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_8_5.xodr","71084","12/17/2025 12:25:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_8_6.xodr","470363","12/17/2025 12:25:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_8_7.xodr","160821","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_9_0.xodr","44100","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_9_1.xodr","135742","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_9_2.xodr","238852","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_9_3.xodr","65963","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_9_5.xodr","12275","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_9_6.xodr","37545","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\tiles\tile_9_7.xodr","65484","12/17/2025 12:25:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\01_sanitized_20251217_003541.xodr","15621054","12/17/2025 12:36:38 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\01_sanitized_GPS_QA_CROP.xodr","3601465","12/17/2025 12:36:34 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\02_sumo_fixed_20251217_003541.xodr","18975907","12/17/2025 12:36:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\02_sumo_fixed_20251217_003541_QA_CROP.xodr","1182218","12/17/2025 12:36:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\03_topology_20251217_003541.xodr","23444867","12/17/2025 12:38:30 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\04_elevation_20251217_003541.xodr","23512388","12/17/2025 12:38:45 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\04_elevation_20251217_003541_QA_CROP.xodr","5503197","12/17/2025 12:38:39 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\05_planview_20251217_003541.xodr","18141636","12/17/2025 12:38:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\06_continuity_20251217_003541.xodr","18184999","12/17/2025 12:39:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\06_geometry_frozen_20251217_003541.xodr","18185021","12/17/2025 12:41:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\07_lanes_20251217_003541.xodr","18510169","12/17/2025 12:42:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_003541\08_final_20251217_003541.xodr","19633083","12/17/2025 12:43:38 AM"
